category,age,gender,fraud,count
'es_barsandrestaurants','0','U',0,0
'es_barsandrestaurants','0','M',0,10
'es_barsandrestaurants','0','F',0,21
'es_barsandrestaurants','0','E',0,0
'es_barsandrestaurants','0','U',1,0
'es_barsandrestaurants','0','M',1,1
'es_barsandrestaurants','0','F',1,0
'es_barsandrestaurants','0','E',1,0
'es_barsandrestaurants','1','U',0,0
'es_barsandrestaurants','1','M',0,255
'es_barsandrestaurants','1','F',0,337
'es_barsandrestaurants','1','E',0,0
'es_barsandrestaurants','1','U',1,0
'es_barsandrestaurants','1','M',1,2
'es_barsandrestaurants','1','F',1,12
'es_barsandrestaurants','1','E',1,0
'es_barsandrestaurants','2','U',0,3
'es_barsandrestaurants','2','M',0,880
'es_barsandrestaurants','2','F',0,1167
'es_barsandrestaurants','2','E',0,0
'es_barsandrestaurants','2','U',1,0
'es_barsandrestaurants','2','M',1,15
'es_barsandrestaurants','2','F',1,28
'es_barsandrestaurants','2','E',1,0
'es_barsandrestaurants','3','U',0,0
'es_barsandrestaurants','3','M',0,723
'es_barsandrestaurants','3','F',0,737
'es_barsandrestaurants','3','E',0,0
'es_barsandrestaurants','3','U',1,0
'es_barsandrestaurants','3','M',1,8
'es_barsandrestaurants','3','F',1,20
'es_barsandrestaurants','3','E',1,0
'es_barsandrestaurants','4','U',0,0
'es_barsandrestaurants','4','M',0,472
'es_barsandrestaurants','4','F',0,662
'es_barsandrestaurants','4','E',0,0
'es_barsandrestaurants','4','U',1,0
'es_barsandrestaurants','4','M',1,6
'es_barsandrestaurants','4','F',1,13
'es_barsandrestaurants','4','E',1,0
'es_barsandrestaurants','5','U',0,0
'es_barsandrestaurants','5','M',0,287
'es_barsandrestaurants','5','F',0,382
'es_barsandrestaurants','5','E',0,0
'es_barsandrestaurants','5','U',1,0
'es_barsandrestaurants','5','M',1,6
'es_barsandrestaurants','5','F',1,5
'es_barsandrestaurants','5','E',1,0
'es_barsandrestaurants','6','U',0,0
'es_barsandrestaurants','6','M',0,152
'es_barsandrestaurants','6','F',0,151
'es_barsandrestaurants','6','E',0,0
'es_barsandrestaurants','6','U',1,0
'es_barsandrestaurants','6','M',1,1
'es_barsandrestaurants','6','F',1,3
'es_barsandrestaurants','6','E',1,0
'es_barsandrestaurants','U','U',0,0
'es_barsandrestaurants','U','M',0,0
'es_barsandrestaurants','U','F',0,0
'es_barsandrestaurants','U','E',0,14
'es_barsandrestaurants','U','U',1,0
'es_barsandrestaurants','U','M',1,0
'es_barsandrestaurants','U','F',1,0
'es_barsandrestaurants','U','E',1,0
'es_contents','0','U',0,0
'es_contents','0','M',0,1
'es_contents','0','F',0,3
'es_contents','0','E',0,0
'es_contents','0','U',1,0
'es_contents','0','M',1,0
'es_contents','0','F',1,0
'es_contents','0','E',1,0
'es_contents','1','U',0,0
'es_contents','1','M',0,54
'es_contents','1','F',0,45
'es_contents','1','E',0,0
'es_contents','1','U',1,0
'es_contents','1','M',1,0
'es_contents','1','F',1,0
'es_contents','1','E',1,0
'es_contents','2','U',0,0
'es_contents','2','M',0,132
'es_contents','2','F',0,150
'es_contents','2','E',0,0
'es_contents','2','U',1,0
'es_contents','2','M',1,0
'es_contents','2','F',1,0
'es_contents','2','E',1,0
'es_contents','3','U',0,0
'es_contents','3','M',0,111
'es_contents','3','F',0,124
'es_contents','3','E',0,0
'es_contents','3','U',1,0
'es_contents','3','M',1,0
'es_contents','3','F',1,0
'es_contents','3','E',1,0
'es_contents','4','U',0,0
'es_contents','4','M',0,74
'es_contents','4','F',0,71
'es_contents','4','E',0,0
'es_contents','4','U',1,0
'es_contents','4','M',1,0
'es_contents','4','F',1,0
'es_contents','4','E',1,0
'es_contents','5','U',0,0
'es_contents','5','M',0,44
'es_contents','5','F',0,40
'es_contents','5','E',0,0
'es_contents','5','U',1,0
'es_contents','5','M',1,0
'es_contents','5','F',1,0
'es_contents','5','E',1,0
'es_contents','6','U',0,0
'es_contents','6','M',0,19
'es_contents','6','F',0,13
'es_contents','6','E',0,0
'es_contents','6','U',1,0
'es_contents','6','M',1,0
'es_contents','6','F',1,0
'es_contents','6','E',1,0
'es_contents','U','U',0,0
'es_contents','U','M',0,0
'es_contents','U','F',0,0
'es_contents','U','E',0,4
'es_contents','U','U',1,0
'es_contents','U','M',1,0
'es_contents','U','F',1,0
'es_contents','U','E',1,0
'es_fashion','0','U',0,0
'es_fashion','0','M',0,9
'es_fashion','0','F',0,28
'es_fashion','0','E',0,0
'es_fashion','0','U',1,0
'es_fashion','0','M',1,0
'es_fashion','0','F',1,1
'es_fashion','0','E',1,0
'es_fashion','1','U',0,5
'es_fashion','1','M',0,253
'es_fashion','1','F',0,346
'es_fashion','1','E',0,0
'es_fashion','1','U',1,0
'es_fashion','1','M',1,3
'es_fashion','1','F',1,6
'es_fashion','1','E',1,0
'es_fashion','2','U',0,1
'es_fashion','2','M',0,840
'es_fashion','2','F',0,1100
'es_fashion','2','E',0,0
'es_fashion','2','U',1,0
'es_fashion','2','M',1,6
'es_fashion','2','F',1,30
'es_fashion','2','E',1,0
'es_fashion','3','U',0,0
'es_fashion','3','M',0,718
'es_fashion','3','F',0,929
'es_fashion','3','E',0,0
'es_fashion','3','U',1,0
'es_fashion','3','M',1,5
'es_fashion','3','F',1,19
'es_fashion','3','E',1,0
'es_fashion','4','U',0,0
'es_fashion','4','M',0,544
'es_fashion','4','F',0,646
'es_fashion','4','E',0,0
'es_fashion','4','U',1,0
'es_fashion','4','M',1,13
'es_fashion','4','F',1,11
'es_fashion','4','E',1,0
'es_fashion','5','U',0,0
'es_fashion','5','M',0,316
'es_fashion','5','F',0,339
'es_fashion','5','E',0,0
'es_fashion','5','U',1,0
'es_fashion','5','M',1,4
'es_fashion','5','F',1,13
'es_fashion','5','E',1,0
'es_fashion','6','U',0,0
'es_fashion','6','M',0,112
'es_fashion','6','F',0,140
'es_fashion','6','E',0,0
'es_fashion','6','U',1,0
'es_fashion','6','M',1,1
'es_fashion','6','F',1,4
'es_fashion','6','E',1,0
'es_fashion','U','U',0,0
'es_fashion','U','M',0,0
'es_fashion','U','F',0,0
'es_fashion','U','E',0,12
'es_fashion','U','U',1,0
'es_fashion','U','M',1,0
'es_fashion','U','F',1,0
'es_fashion','U','E',1,0
'es_food','0','U',0,0
'es_food','0','M',0,16
'es_food','0','F',0,107
'es_food','0','E',0,0
'es_food','0','U',1,0
'es_food','0','M',1,0
'es_food','0','F',1,0
'es_food','0','E',1,0
'es_food','1','U',0,6
'es_food','1','M',0,1129
'es_food','1','F',0,1454
'es_food','1','E',0,0
'es_food','1','U',1,0
'es_food','1','M',1,0
'es_food','1','F',1,0
'es_food','1','E',1,0
'es_food','2','U',0,8
'es_food','2','M',0,3605
'es_food','2','F',0,4607
'es_food','2','E',0,0
'es_food','2','U',1,0
'es_food','2','M',1,0
'es_food','2','F',1,0
'es_food','2','E',1,0
